CLK_CTL_SCLKEN,VAR_0
CTL_SD_CARD_CLK_CTL,VAR_1
CTL_STATUS,VAR_2
SH_MOBILE_SDHI_SCC_CKSEL,VAR_3
SH_MOBILE_SDHI_SCC_CKSEL_DTSEL,VAR_4
SH_MOBILE_SDHI_SCC_DT2FF,VAR_5
SH_MOBILE_SDHI_SCC_DTCNTL,VAR_6
SH_MOBILE_SDHI_SCC_DTCNTL_TAPEN,VAR_7
SH_MOBILE_SDHI_SCC_DTCNTL_TAPNUM_MASK,VAR_8
SH_MOBILE_SDHI_SCC_DTCNTL_TAPNUM_SHIFT,VAR_9
SH_MOBILE_SDHI_SCC_RVSCNTL,VAR_10
SH_MOBILE_SDHI_SCC_RVSCNTL_RVSEN,VAR_11
host_to_priv,FUNC_0
sd_ctrl_read16,FUNC_1
sd_ctrl_write16,FUNC_2
sd_ctrl_write32_as_16_and_16,FUNC_3
sd_scc_read32,FUNC_4
sd_scc_write32,FUNC_5
renesas_sdhi_init_tuning,FUNC_6
host,VAR_12
priv,VAR_13
