CALDONE_MASK,VAR_0
CTL_CFG_2,VAR_1
DLL_PRESENT,VAR_2
IOMUX_ENABLE_MASK,VAR_3
IOMUX_PRESENT,VAR_4
MMC_CAP_NONREMOVABLE,VAR_5
OTAPDLYENA_MASK,VAR_6
OTAPDLYSEL_MASK,VAR_7
PDB_MASK,VAR_8
PHY_CTRL1,VAR_9
PHY_CTRL4,VAR_10
PHY_STAT1,VAR_11
SLOTTYPE_EMBEDDED,VAR_12
SLOTTYPE_MASK,VAR_13
regmap_read,FUNC_0
regmap_read_poll_timeout,FUNC_1
regmap_update_bits,FUNC_2
sdhci_add_host,FUNC_3
sdhci_pltfm_priv,FUNC_4
sdhci_priv,FUNC_5
sdhci_am654_init,FUNC_6
host,VAR_14
pltfm_host,VAR_15
sdhci_am654,VAR_16
ctl_cfg_2,VAR_17
mask,VAR_18
val,VAR_19
ret,VAR_20
