COOKIE_MAPPED,VAR_0
DMA_CTRL_ACK,VAR_1
DMA_DEV_TO_MEM,VAR_2
DMA_MEM_TO_DEV,VAR_3
DMA_PREP_INTERRUPT,VAR_4
DMA_SLAVE_BUSWIDTH_4_BYTES,VAR_5
ENOMEM,VAR_6
JZ4740_MMC_FIFO_HALF_SIZE,VAR_7
JZ_REG_MMC_RXFIFO,VAR_8
JZ_REG_MMC_TXFIFO,VAR_9
MMC_DATA_WRITE,VAR_10
dev_err,FUNC_0
dma_async_issue_pending,FUNC_1
dmaengine_prep_slave_sg,FUNC_2
dmaengine_slave_config,FUNC_3
dmaengine_submit,FUNC_4
jz4740_mmc_dma_unmap,FUNC_5
jz4740_mmc_get_dma_chan,FUNC_6
jz4740_mmc_prepare_dma_data,FUNC_7
mmc_dev,FUNC_8
jz4740_mmc_start_dma_transfer,FUNC_9
host,VAR_11
data,VAR_12
chan,VAR_13
desc,VAR_14
conf,VAR_15
sg_count,VAR_16
