WBSD_CARDPRESENT,VAR_0
WBSD_CSR,VAR_1
WBSD_DAT3_H,VAR_2
WBSD_EINT_CARD,VAR_3
WBSD_EINT_CRC,VAR_4
WBSD_EINT_FIFO_THRE,VAR_5
WBSD_EINT_TC,VAR_6
WBSD_EINT_TIMEOUT,VAR_7
WBSD_EIR,VAR_8
WBSD_FCARD_PRESENT,VAR_9
WBSD_FIFO_RESET,VAR_10
WBSD_FIGNORE_DETECT,VAR_11
WBSD_IDX_CLK,VAR_12
WBSD_IDX_SETUP,VAR_13
WBSD_IDX_TAAC,VAR_14
WBSD_ISR,VAR_15
WBSD_POWER_N,VAR_16
WBSD_SOFT_RESET,VAR_17
inb,FUNC_0
outb,FUNC_1
wbsd_read_index,FUNC_2
wbsd_write_index,FUNC_3
wbsd_init_device,FUNC_4
host,VAR_18
setup,VAR_19
ier,VAR_20
