BF_SSP,FUNC_0
BM_SSP_CTRL0_IGNORE_CRC,VAR_0
BM_SSP_CTRL0_SDIO_IRQ_CHECK,VAR_1
BM_SSP_CTRL1_DATA_CRC_IRQ_EN,VAR_2
BM_SSP_CTRL1_DATA_TIMEOUT_IRQ_EN,VAR_3
BM_SSP_CTRL1_DMA_ENABLE,VAR_4
BM_SSP_CTRL1_POLARITY,VAR_5
BM_SSP_CTRL1_RECV_TIMEOUT_IRQ_EN,VAR_6
BM_SSP_CTRL1_RESP_ERR_IRQ_EN,VAR_7
BM_SSP_CTRL1_RESP_TIMEOUT_IRQ_EN,VAR_8
BM_SSP_CTRL1_SDIO_IRQ_EN,VAR_9
CTRL1_SSP_MODE,VAR_10
CTRL1_WORD_LENGTH,VAR_11
HW_SSP_CTRL0,VAR_12
HW_SSP_CTRL1,FUNC_1
HW_SSP_TIMING,FUNC_2
TIMING_CLOCK_DIVIDE,VAR_13
TIMING_CLOCK_RATE,VAR_14
TIMING_TIMEOUT,VAR_15
stmp_reset_block,FUNC_3
writel,FUNC_4
mxs_mmc_reset,FUNC_5
host,VAR_16
ssp,VAR_17
ctrl0,VAR_18
ctrl1,VAR_19
ret,VAR_20
