SDHCI_BLOCK_SIZE,VAR_0
SDHCI_CAN_DO_ADMA3,VAR_1
SDHCI_CTRL_ADMA3,VAR_2
SDHCI_CTRL_ADMA32,VAR_3
SDHCI_CTRL_ADMA64,VAR_4
SDHCI_CTRL_DMA_MASK,VAR_5
SDHCI_HOST_CONTROL,VAR_6
SDHCI_INT_ENABLE,VAR_7
SDHCI_INT_STATUS,VAR_8
SDHCI_MAKE_BLKSZ,FUNC_0
SDHCI_SIGNAL_ENABLE,VAR_9
SDHCI_USE_64_BIT_DMA,VAR_10
mmc_hostname,FUNC_1
mmc_priv,FUNC_2
pr_debug,FUNC_3
sdhci_readb,FUNC_4
sdhci_readl,FUNC_5
sdhci_set_timeout,FUNC_6
sdhci_writeb,FUNC_7
sdhci_writel,FUNC_8
sdhci_writew,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
sdhci_cqe_enable,FUNC_12
mmc,VAR_11
host,VAR_12
flags,VAR_13
ctrl,VAR_14
