DMA_BIT_MASK,FUNC_0
IS_ERR,FUNC_1
MMC_CAP_CMD23,VAR_0
MMC_CAP_ERASE,VAR_1
MMC_CAP_MMC_HIGHSPEED,VAR_2
MMC_CAP_SD_HIGHSPEED,VAR_3
PTR_ERR,FUNC_2
SDHCI_CAPABILITIES,VAR_4
SDHCI_CAPABILITIES_1,VAR_5
SDHCI_HOST_VERSION,VAR_6
SDHCI_SPRD_CLK_DEF_RATE,VAR_7
SDHCI_SUPPORT_DDR50,VAR_8
SDHCI_SUPPORT_SDR104,VAR_9
SDHCI_SUPPORT_SDR50,VAR_10
SDHCI_VENDOR_VER_MASK,VAR_11
SDHCI_VENDOR_VER_SHIFT,VAR_12
TO_SPRD_HOST,FUNC_3
__sdhci_add_host,FUNC_4
clk_disable_unprepare,FUNC_5
clk_get_rate,FUNC_6
clk_prepare_enable,FUNC_7
devm_clk_get,FUNC_8
devm_pinctrl_get,FUNC_9
mmc_of_parse,FUNC_10
pinctrl_lookup_state,FUNC_11
pm_runtime_disable,FUNC_12
pm_runtime_enable,FUNC_13
pm_runtime_get_noresume,FUNC_14
pm_runtime_mark_last_busy,FUNC_15
pm_runtime_put_autosuspend,FUNC_16
pm_runtime_put_noidle,FUNC_17
pm_runtime_set_active,FUNC_18
pm_runtime_set_autosuspend_delay,FUNC_19
pm_runtime_set_suspended,FUNC_20
pm_runtime_use_autosuspend,FUNC_21
pm_suspend_ignore_children,FUNC_22
sdhci_cleanup_host,FUNC_23
sdhci_enable_v4_mode,FUNC_24
sdhci_pltfm_free,FUNC_25
sdhci_pltfm_init,FUNC_26
sdhci_readl,FUNC_27
sdhci_readw,FUNC_28
sdhci_setup_host,FUNC_29
sdhci_sprd_hs400_enhanced_strobe,VAR_13
sdhci_sprd_init_config,FUNC_30
sdhci_sprd_pdata,VAR_14
sdhci_sprd_phy_param_parse,FUNC_31
sdhci_sprd_request,VAR_15
sdhci_sprd_voltage_switch,VAR_16
sdhci_sprd_probe,FUNC_32
pdev,VAR_17
host,VAR_18
sprd_host,VAR_19
clk,VAR_20
ret,VAR_21
