IRQ_RETVAL,FUNC_0
MIO_EMM_INT,FUNC_1
MIO_EMM_INT_BUF_DONE,VAR_0
MIO_EMM_INT_CMD_DONE,VAR_1
MIO_EMM_INT_CMD_ERR,VAR_2
MIO_EMM_INT_DMA_DONE,VAR_3
MIO_EMM_INT_DMA_ERR,VAR_4
MIO_EMM_INT_SWITCH_ERR,VAR_5
MIO_EMM_RSP_STS,FUNC_2
MIO_EMM_RSP_STS_DBUF,VAR_6
MIO_EMM_RSP_STS_DMA_PEND,VAR_7
MIO_EMM_RSP_STS_DMA_VAL,VAR_8
__acquire,FUNC_3
__release,FUNC_4
check_status,FUNC_5
check_switch_errors,FUNC_6
cleanup_dma,FUNC_7
do_read,FUNC_8
do_write,FUNC_9
finish_dma,FUNC_10
readq,FUNC_11
set_cmd_response,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
writeq,FUNC_18
cvm_mmc_interrupt,FUNC_19
irq,VAR_9
dev_id,VAR_10
host,VAR_11
req,VAR_12
flags,VAR_13
emm_int,VAR_14
rsp_sts,VAR_15
host_done,VAR_16
type,VAR_17
