SDIO_BASE,VAR_0
SDIO_CLOCKNWAITCTRL,VAR_1
SD_BUF_CMD_TIMEOUT,VAR_2
SD_BUF_READ_ENABLE,VAR_3
SD_BUF_WRITE_ENABLE,VAR_4
SD_CARDCLOCKCTRL,VAR_5
SD_CARDSTATUS,VAR_6
SD_CARD_CARD_INSERTED_0,VAR_7
SD_CARD_CARD_REMOVED_0,VAR_8
SD_CARD_RESP_END,VAR_9
SD_CARD_RW_END,VAR_10
SD_ERRORSTATUS0,VAR_11
SD_INTMASKCARD,VAR_12
SD_PCICFG_CARDDETECT,VAR_13
SD_PCICFG_CLKSTOP,VAR_14
SD_PCICFG_CLKSTOP_ENABLE_ALL,VAR_15
SD_PCICFG_LED_ENABLE1_START,VAR_16
SD_PCICFG_LED_ENABLE2_START,VAR_17
SD_PCICFG_SDLED_ENABLE1,VAR_18
SD_PCICFG_SDLED_ENABLE2,VAR_19
SD_SOFTWARERESET,VAR_20
SD_STOPINTERNAL,VAR_21
SD_TRANSACTIONCTRL,VAR_22
iowrite16,FUNC_0
iowrite32,FUNC_1
mdelay,FUNC_2
pci_write_config_byte,FUNC_3
toshsd_init,FUNC_4
host,VAR_23
