DAVINCI_MMCBLEN,VAR_0
DAVINCI_MMCFIFOCTL,VAR_1
DAVINCI_MMCNBLK,VAR_2
DAVINCI_MMCTOD,VAR_3
DAVINCI_MMC_DATADIR_NONE,VAR_4
DAVINCI_MMC_DATADIR_READ,VAR_5
DAVINCI_MMC_DATADIR_WRITE,VAR_6
MMCFIFOCTL_FIFODIR_RD,VAR_7
MMCFIFOCTL_FIFODIR_WR,VAR_8
MMCFIFOCTL_FIFOLEV,VAR_9
MMCFIFOCTL_FIFORST,VAR_10
MMC_CTLR_VERSION_2,VAR_11
MMC_DATA_WRITE,VAR_12
dev_dbg,FUNC_0
mmc_davinci_sg_to_buf,FUNC_1
mmc_davinci_start_dma_transfer,FUNC_2
mmc_dev,FUNC_3
rw_threshold,VAR_13
writel,FUNC_4
mmc_davinci_prepare_data,FUNC_5
host,VAR_14
req,VAR_15
fifo_lev,VAR_16
timeout,VAR_17
data,VAR_18
