COOKIE_MAPPED,VAR_0
COOKIE_UNMAPPED,VAR_1
DMA_FROM_DEVICE,VAR_2
SDHCI_MAX_MRQS,VAR_3
SDHCI_QUIRK_CLOCK_BEFORE_RESET,VAR_4
SDHCI_REQ_USE_DMA,VAR_5
SDHCI_RESET_CMD,VAR_6
SDHCI_RESET_DATA,VAR_7
dma_sync_single_for_cpu,FUNC_0
dma_unmap_sg,FUNC_1
mmc_dev,FUNC_2
mmc_get_dma_dir,FUNC_3
mmc_hostname,FUNC_4
mmc_request_done,FUNC_5
pr_err,FUNC_6
sdhci_do_reset,FUNC_7
sdhci_needs_reset,FUNC_8
sg_copy_from_buffer,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
stub1,FUNC_12
sdhci_request_done,FUNC_13
host,VAR_8
flags,VAR_9
mrq,VAR_10
i,VAR_11
data,VAR_12
length,VAR_13
