ENODEV,VAR_0
EPROBE_DEFER,VAR_1
ERR_PTR,FUNC_0
IS_ERR,FUNC_1
MMC_CAP2_CQE,VAR_2
MMC_CAP2_CQE_DCMD,VAR_3
PTR_ERR,FUNC_2
SDHCI_ARASAN_QUIRK_CLOCK_UNSTABLE,VAR_4
SDHCI_ARASAN_QUIRK_FORCE_CDTEST,VAR_5
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
devm_clk_get,FUNC_6
devm_phy_get,FUNC_7
mmc_of_parse,FUNC_8
of_device_is_compatible,FUNC_9
of_match_node,FUNC_10
of_node_put,FUNC_11
of_parse_phandle,FUNC_12
of_property_read_bool,FUNC_13
phy_exit,FUNC_14
phy_init,FUNC_15
sdhci_arasan_add_host,FUNC_16
sdhci_arasan_hs400_enhanced_strobe,VAR_6
sdhci_arasan_of_match,VAR_7
sdhci_arasan_register_sdclk,FUNC_17
sdhci_arasan_unregister_sdclk,FUNC_18
sdhci_arasan_update_baseclkfreq,FUNC_19
sdhci_arasan_update_clockmultiplier,FUNC_20
sdhci_arasan_voltage_switch,VAR_8
sdhci_get_of_property,FUNC_21
sdhci_pltfm_free,FUNC_22
sdhci_pltfm_init,FUNC_23
sdhci_pltfm_priv,FUNC_24
sdhci_priv,FUNC_25
syscon_node_to_regmap,FUNC_26
sdhci_arasan_probe,FUNC_27
pdev,VAR_9
ret,VAR_10
match,VAR_11
node,VAR_12
clk_xin,VAR_13
host,VAR_14
pltfm_host,VAR_15
sdhci_arasan,VAR_16
np,VAR_17
data,VAR_18
