ETIMEDOUT,VAR_0
XENON_FC_SYNC_EN_DURATION_MASK,VAR_1
XENON_FC_SYNC_EN_DURATION_SHIFT,VAR_2
XENON_FC_SYNC_RST_DURATION_MASK,VAR_3
XENON_FC_SYNC_RST_DURATION_SHIFT,VAR_4
XENON_FC_SYNC_RST_EN_DURATION_MASK,VAR_5
XENON_FC_SYNC_RST_EN_DURATION_SHIFT,VAR_6
XENON_LOWEST_SDCLK_FREQ,VAR_7
XENON_PHY_INITIALIZAION,VAR_8
XENON_WAIT_CYCLE_BEFORE_USING_MASK,VAR_9
XENON_WAIT_CYCLE_BEFORE_USING_SHIFT,VAR_10
dev_err,FUNC_0
mmc_dev,FUNC_1
sdhci_pltfm_priv,FUNC_2
sdhci_priv,FUNC_3
sdhci_readl,FUNC_4
sdhci_writel,FUNC_5
udelay,FUNC_6
xenon_emmc_phy_init,FUNC_7
host,VAR_11
reg,VAR_12
wait,VAR_13
clock,VAR_14
pltfm_host,VAR_15
priv,VAR_16
phy_regs,VAR_17
