JZ_MMC_CMDAT_BUSY,VAR_0
JZ_MMC_CMDAT_DATA_EN,VAR_1
JZ_MMC_CMDAT_DMA_EN,VAR_2
JZ_MMC_CMDAT_INIT,VAR_3
JZ_MMC_CMDAT_RSP_R1,VAR_4
JZ_MMC_CMDAT_RSP_R2,VAR_5
JZ_MMC_CMDAT_RSP_R3,VAR_6
JZ_MMC_CMDAT_WRITE,VAR_7
JZ_MMC_DMAC_DMA_EN,VAR_8
JZ_MMC_DMAC_DMA_SEL,VAR_9
JZ_MMC_JZ4780,VAR_10
JZ_REG_MMC_ARG,VAR_11
JZ_REG_MMC_BLKLEN,VAR_12
JZ_REG_MMC_CMD,VAR_13
JZ_REG_MMC_CMDAT,VAR_14
JZ_REG_MMC_DMAC,VAR_15
JZ_REG_MMC_NOB,VAR_16
MMC_DATA_WRITE,VAR_17
MMC_RSP_BUSY,VAR_18
jz4740_mmc_clock_disable,FUNC_0
jz4740_mmc_clock_enable,FUNC_1
mmc_resp_type,FUNC_2
writeb,FUNC_3
writel,FUNC_4
writew,FUNC_5
jz4740_mmc_send_command,FUNC_6
host,VAR_19
cmd,VAR_20
cmdat,VAR_21
