EMMC_5_0_PHY,VAR_0
MMC_TIMING_LEGACY,VAR_1
MMC_TYPE_SDIO,VAR_2
SDHCI_CLOCK_CARD_EN,VAR_3
SDHCI_CLOCK_CONTROL,VAR_4
XENON_CMD_DDR_MODE,VAR_5
XENON_DQ_ASYNC_MODE,VAR_6
XENON_DQ_DDR_MODE_MASK,VAR_7
XENON_DQ_DDR_MODE_SHIFT,VAR_8
XENON_EMMC5_1_FC_CMD_PD,VAR_9
XENON_EMMC5_1_FC_CMD_PU,VAR_10
XENON_EMMC5_1_FC_DQ_PD,VAR_11
XENON_EMMC5_1_FC_DQ_PU,VAR_12
XENON_EMMC5_FC_CMD_PD,VAR_13
XENON_EMMC5_FC_CMD_PU,VAR_14
XENON_EMMC5_FC_DQ_PD,VAR_15
XENON_EMMC5_FC_DQ_PU,VAR_16
XENON_EMMC_5_0_PHY_PAD_CONTROL,VAR_17
XENON_EMMC_PHY_PAD_CONTROL1,VAR_18
XENON_FC_ALL_CMOS_RECEIVER,VAR_19
XENON_FC_CMD_RECEN,VAR_20
XENON_FC_DQ_RECEN,VAR_21
XENON_FC_QSP_RECEN,VAR_22
XENON_OEN_QSN,VAR_23
XENON_TIMING_ADJUST_SDIO_MODE,VAR_24
XENON_ZNR_MASK,VAR_25
XENON_ZNR_SHIFT,VAR_26
XENON_ZPR_MASK,VAR_27
dev_dbg,FUNC_0
mmc_dev,FUNC_1
sdhci_pltfm_priv,FUNC_2
sdhci_priv,FUNC_3
sdhci_readl,FUNC_4
sdhci_writel,FUNC_5
sdhci_writew,FUNC_6
xenon_emmc_phy_disable_strobe,FUNC_7
xenon_emmc_phy_init,FUNC_8
xenon_emmc_phy_slow_mode,FUNC_9
xenon_emmc_phy_set,FUNC_10
host,VAR_28
timing,VAR_29
reg,VAR_30
pltfm_host,VAR_31
priv,VAR_32
params,VAR_33
phy_regs,VAR_34
