EILSEQ,VAR_0
EIO,VAR_1
ETIMEDOUT,VAR_2
IRQ_DONT_CARE_BITS,VAR_3
IRQ_HANDLED,VAR_4
IRQ_NONE,VAR_5
IRQ_WAKE_THREAD,VAR_6
SD_BUF_CMD_INDEX_ERR,VAR_7
SD_BUF_CMD_TIMEOUT,VAR_8
SD_BUF_CRC_ERR,VAR_9
SD_BUF_DATA_TIMEOUT,VAR_10
SD_BUF_ILLEGAL_ACCESS,VAR_11
SD_BUF_OVERFLOW,VAR_12
SD_BUF_READ_ENABLE,VAR_13
SD_BUF_STOP_BIT_END_ERR,VAR_14
SD_BUF_UNDERFLOW,VAR_15
SD_BUF_WRITE_ENABLE,VAR_16
SD_CARDSTATUS,VAR_17
SD_CARD_CARD_INSERTED_0,VAR_18
SD_CARD_CARD_REMOVED_0,VAR_19
SD_CARD_RESP_END,VAR_20
SD_CARD_RW_END,VAR_21
SD_ERR0_READ_DATA_CRC_ERR,VAR_22
SD_ERR0_READ_DATA_END_BIT_ERR,VAR_23
SD_ERR0_RESP_CMD12_CRC_ERR,VAR_24
SD_ERR0_RESP_CMD12_END_BIT_ERR,VAR_25
SD_ERR0_RESP_CMD_ERR,VAR_26
SD_ERR0_RESP_NON_CMD12_CRC_ERR,VAR_27
SD_ERR0_RESP_NON_CMD12_END_BIT_ERR,VAR_28
SD_ERR0_WRITE_CMD_CRC_ERR,VAR_29
SD_ERR0_WRITE_CRC_STATUS_END_BIT_ERR,VAR_30
SD_ERR1_NO_CMD_RESP,VAR_31
SD_ERR1_TIMEOUT_CRC_BUSY,VAR_32
SD_ERR1_TIMEOUT_CRS_STATUS,VAR_33
SD_ERR1_TIMEOUT_READ_DATA,VAR_34
SD_ERRORSTATUS0,VAR_35
SD_INTMASKCARD,VAR_36
__toshsd_set_ios,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
ioread32,FUNC_3
iowrite32,FUNC_4
mmc_detect_change,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
toshsd_cmd_irq,FUNC_8
toshsd_data_end_irq,FUNC_9
toshsd_init,FUNC_10
toshsd_irq,FUNC_11
irq,VAR_37
dev_id,VAR_38
host,VAR_39
int_reg,VAR_40
int_mask,VAR_41
int_status,VAR_42
detail,VAR_43
error,VAR_44
ret,VAR_45
