DMA_PRIO_LOW,VAR_0
DMA_SLAVE,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
IMX_DMATYPE_SDHC,VAR_4
INIT_WORK,FUNC_0
INT_CARD_INSERTION_EN,VAR_5
INT_CARD_REMOVAL_EN,VAR_6
IORESOURCE_DMA,VAR_7
IORESOURCE_MEM,VAR_8
IS_ERR,FUNC_1
MMC_CAP_4_BIT_DATA,VAR_9
MMC_CAP_SDIO_IRQ,VAR_10
MMC_REG_INT_CNTR,VAR_11
MMC_REG_READ_TO,VAR_12
MMC_REG_REV_NO,VAR_13
MMC_VDD_32_33,VAR_14
MMC_VDD_33_34,VAR_15
PTR_ERR,FUNC_2
clk_disable_unprepare,FUNC_3
clk_get_rate,FUNC_4
clk_prepare_enable,FUNC_5
dev_err,FUNC_6
dev_info,FUNC_7
dev_name,FUNC_8
devm_clk_get,FUNC_9
devm_ioremap_resource,FUNC_10
devm_request_irq,FUNC_11
dma_cap_set,FUNC_12
dma_cap_zero,FUNC_13
dma_get_max_seg_size,FUNC_14
dma_release_channel,FUNC_15
dma_request_channel,FUNC_16
dma_request_slave_channel,FUNC_17
filter,VAR_16
is_mpc512x_mmc,FUNC_18
mmc_add_host,FUNC_19
mmc_alloc_host,FUNC_20
mmc_card_is_removable,FUNC_21
mmc_dev,FUNC_22
mmc_free_host,FUNC_23
mmc_of_parse,FUNC_24
mmc_priv,FUNC_25
mmc_regulator_get_supply,FUNC_26
mxcmci_datawork,VAR_17
mxcmci_detect_irq,VAR_18
mxcmci_irq,VAR_19
mxcmci_of_match,VAR_20
mxcmci_ops,VAR_21
mxcmci_readw,FUNC_27
mxcmci_softreset,FUNC_28
mxcmci_watchdog,VAR_22
mxcmci_writel,FUNC_29
mxcmci_writew,FUNC_30
of_match_device,FUNC_31
of_property_read_bool,FUNC_32
platform_get_irq,FUNC_33
platform_get_resource,FUNC_34
platform_set_drvdata,FUNC_35
pr_info,FUNC_36
spin_lock_init,FUNC_37
stub1,FUNC_38
timer_setup,FUNC_39
mxcmci_probe,FUNC_40
pdev,VAR_23
mmc,VAR_24
host,VAR_25
res,VAR_26
ret,VAR_27
irq,VAR_28
dat3_card_detect,VAR_29
mask,VAR_30
of_id,VAR_31
pdata,VAR_32
id_entry,VAR_33
