DMA_CTRL_ACK,VAR_0
DMA_DEV_TO_MEM,VAR_1
DMA_MEM_TO_DEV,VAR_2
DMA_PREP_INTERRUPT,VAR_3
DMA_SLAVE_BUSWIDTH_4_BYTES,VAR_4
DMA_TO_DEVICE,VAR_5
EBUSY,VAR_6
FIFOTH,VAR_7
MMC_DATA_WRITE,VAR_8
dev_err,FUNC_0
dma_async_issue_pending,FUNC_1
dma_sync_sg_for_device,FUNC_2
dmaengine_prep_slave_sg,FUNC_3
dmaengine_slave_config,FUNC_4
dmaengine_submit,FUNC_5
dw_mci_dmac_complete_dma,VAR_9
mci_readl,FUNC_6
mmc_dev,FUNC_7
dw_mci_edmac_start_dma,FUNC_8
host,VAR_10
sg_len,VAR_11
cfg,VAR_12
desc,VAR_13
sgl,VAR_14
mszs,VAR_15
sg_elems,VAR_16
fifoth_val,VAR_17
fifo_offset,VAR_18
ret,VAR_19
