ENOMEDIUM,VAR_0
IS_ERR,FUNC_0
SDHCI_DEVICE_DEAD,VAR_1
SDHCI_INT_ENABLE,VAR_2
SDHCI_RESET_ALL,VAR_3
SDHCI_SIGNAL_ENABLE,VAR_4
del_timer_sync,FUNC_1
destroy_workqueue,FUNC_2
dma_free_coherent,FUNC_3
free_irq,FUNC_4
mmc_dev,FUNC_5
mmc_hostname,FUNC_6
mmc_remove_host,FUNC_7
pr_err,FUNC_8
regulator_disable,FUNC_9
sdhci_disable_card_detection,FUNC_10
sdhci_do_reset,FUNC_11
sdhci_error_out_mrqs,FUNC_12
sdhci_has_requests,FUNC_13
sdhci_led_unregister,FUNC_14
sdhci_writel,FUNC_15
spin_lock_irqsave,FUNC_16
spin_unlock_irqrestore,FUNC_17
sdhci_remove_host,FUNC_18
host,VAR_5
dead,VAR_6
mmc,VAR_7
flags,VAR_8
