CTL_ARG_REG,VAR_0
CTL_SD_CMD,VAR_1
CTL_STOP_INTERNAL_ACTION,VAR_2
DATA_PRESENT,VAR_3
EINVAL,VAR_4
MMC_DATA_READ,VAR_5
NO_CMD12_ISSUE,VAR_6
RESP_NONE,VAR_7
RESP_R1,VAR_8
RESP_R1B,VAR_9
RESP_R2,VAR_10
RESP_R3,VAR_11
SD_IO_RW_EXTENDED,VAR_12
TMIO_MASK_CMD,VAR_13
TMIO_MMC_HAVE_CMD12_CTRL,VAR_14
TMIO_STOP_SEC,VAR_15
TRANSFER_MULTI,VAR_16
TRANSFER_READ,VAR_17
mmc_resp_type,FUNC_0
pr_debug,FUNC_1
sd_ctrl_write16,FUNC_2
sd_ctrl_write32_as_16_and_16,FUNC_3
tmio_mmc_enable_mmc_irqs,FUNC_4
tmio_mmc_start_command,FUNC_5
host,VAR_18
cmd,VAR_19
data,VAR_20
c,VAR_21
