ESDHC_CTRL_D3CD,VAR_0
ESDHC_FLAG_MULTIBLK_NO_INT,VAR_1
ESDHC_INT_VENDOR_SPEC_DMA_ERR,VAR_2
ESDHC_VENDOR_SPEC,VAR_3
ESDHC_VENDOR_SPEC_SDIO_QUIRK,VAR_4
MMC_STOP_TRANSMISSION,VAR_5
MULTIBLK_IN_PROCESS,VAR_6
SDHCI_CMD_ABORTCMD,VAR_7
SDHCI_HOST_CONTROL,VAR_8
SDHCI_INT_ADMA_ERROR,VAR_9
SDHCI_INT_CARD_INT,VAR_10
SDHCI_INT_DATA_END,VAR_11
SDHCI_INT_ENABLE,VAR_12
SDHCI_INT_STATUS,VAR_13
SDHCI_SIGNAL_ENABLE,VAR_14
SDHCI_TRANSFER_MODE,VAR_15
WAIT_FOR_INT,VAR_16
esdhc_is_usdhc,FUNC_0
readl,FUNC_1
sdhci_pltfm_priv,FUNC_2
sdhci_priv,FUNC_3
unlikely,FUNC_4
writel,FUNC_5
esdhc_writel_le,FUNC_6
host,VAR_17
val,VAR_18
reg,VAR_19
pltfm_host,VAR_20
imx_data,VAR_21
data,VAR_22
v,VAR_23
