CTL_STATUS,VAR_0
EILSEQ,VAR_1
MMC_DATA_READ,VAR_2
MMC_DATA_WRITE,VAR_3
TMIO_MASK_READOP,VAR_4
TMIO_MASK_WRITEOP,VAR_5
TMIO_MMC_HAS_IDLE_WAIT,VAR_6
TMIO_STAT_CMD_BUSY,VAR_7
TMIO_STAT_CRCFAIL,VAR_8
TMIO_STAT_DATAEND,VAR_9
TMIO_STAT_SCLKDIVEN,VAR_10
TMIO_STAT_STOPBIT_ERR,VAR_11
TMIO_STAT_TXUNDERRUN,VAR_12
sd_ctrl_read16_and_16_as_32,FUNC_0
spin_lock,FUNC_1
spin_unlock,FUNC_2
tmio_mmc_dataend_dma,FUNC_3
tmio_mmc_disable_mmc_irqs,FUNC_4
tmio_mmc_do_data_irq,FUNC_5
tmio_mmc_data_irq,FUNC_6
host,VAR_13
stat,VAR_14
data,VAR_15
status,VAR_16
done,VAR_17
