MMC_TIMING_MMC_DDR52,VAR_0
MMC_TIMING_MMC_HS,VAR_1
MMC_TIMING_MMC_HS200,VAR_2
MMC_TIMING_MMC_HS400,VAR_3
MMC_TIMING_SD_HS,VAR_4
MMC_TIMING_UHS_DDR50,VAR_5
MMC_TIMING_UHS_SDR104,VAR_6
MMC_TIMING_UHS_SDR12,VAR_7
MMC_TIMING_UHS_SDR25,VAR_8
MMC_TIMING_UHS_SDR50,VAR_9
SDHCI_CTRL_HS400,VAR_10
SDHCI_CTRL_UHS_DDR50,VAR_11
SDHCI_CTRL_UHS_MASK,VAR_12
SDHCI_CTRL_UHS_SDR104,VAR_13
SDHCI_CTRL_UHS_SDR12,VAR_14
SDHCI_CTRL_UHS_SDR25,VAR_15
SDHCI_CTRL_UHS_SDR50,VAR_16
SDHCI_HOST_CONTROL2,VAR_17
sdhci_readw,FUNC_0
sdhci_writew,FUNC_1
sdhci_set_uhs_signaling,FUNC_2
host,VAR_18
timing,VAR_19
ctrl_2,VAR_20
