CLOCK_TOO_SLOW_HZ,VAR_0
DLLRDY_MASK,VAR_1
DLL_TRIM_ICP_MASK,VAR_2
DLL_TRIM_ICP_SHIFT,VAR_3
DR_TY_MASK,VAR_4
DR_TY_SHIFT,VAR_5
ENDLL_MASK,VAR_6
ENDLL_SHIFT,VAR_7
FREQSEL_2_BIT,VAR_8
FREQSEL_MASK,VAR_9
FREQSEL_SHIFT,VAR_10
MMC_TIMING_MMC_HS400,VAR_11
OTAPDLYENA_MASK,VAR_12
OTAPDLYENA_SHIFT,VAR_13
OTAPDLYSEL_MASK,VAR_14
OTAPDLYSEL_SHIFT,VAR_15
PHY_CTRL1,VAR_16
PHY_CTRL4,VAR_17
PHY_CTRL5,VAR_18
PHY_STAT1,VAR_19
SEL100_MASK,VAR_20
SEL100_SHIFT,VAR_21
SEL50_MASK,VAR_22
SEL50_SHIFT,VAR_23
STRBSEL_4BIT_MASK,VAR_24
STRBSEL_4_BIT,VAR_25
STRBSEL_8BIT_MASK,VAR_26
STRBSEL_SHIFT,VAR_27
dev_err,FUNC_0
mmc_dev,FUNC_1
regmap_read_poll_timeout,FUNC_2
regmap_update_bits,FUNC_3
sdhci_pltfm_priv,FUNC_4
sdhci_priv,FUNC_5
sdhci_set_clock,FUNC_6
sdhci_am654_set_clock,FUNC_7
host,VAR_28
clock,VAR_29
pltfm_host,VAR_30
sdhci_am654,VAR_31
sel50,VAR_32
sel100,VAR_33
freqsel,VAR_34
mask,VAR_35
val,VAR_36
ret,VAR_37
