ENOMEM,VAR_0
GFP_KERNEL,VAR_1
add_timer,FUNC_0
del_timer,FUNC_1
jiffies,VAR_2
kfree,FUNC_2
kmalloc,FUNC_3
memset,FUNC_4
msecs_to_jiffies,FUNC_5
sg_copy_to_buffer,FUNC_6
usb_sg_init,FUNC_7
usb_sg_wait,FUNC_8
usb_sndbulkpipe,FUNC_9
usb_unlink_urb,FUNC_10
vub300_usb_bulk_msg,FUNC_11
__command_write_data,FUNC_12
vub300,VAR_3
cmd,VAR_4
data,VAR_5
pipe,VAR_6
linear_length,VAR_7
modulo_64_length,VAR_8
modulo_512_length,VAR_9
result,VAR_10
actual_length,VAR_11
padded_length,VAR_12
buf,VAR_13
result,VAR_14
actual_length,VAR_15
result,VAR_16
buf,VAR_17
