BLKSIZ,VAR_0
BYTCNT,VAR_1
DW_MMC_CARD_NEED_INIT,VAR_2
EVENT_CMD_COMPLETE,VAR_3
SDMMC_CMD_INIT,VAR_4
SD_SWITCH_VOLTAGE,VAR_5
TMOUT,VAR_6
dw_mci_prep_stop_abort,FUNC_0
dw_mci_prepare_command,FUNC_1
dw_mci_start_command,FUNC_2
dw_mci_submit_data,FUNC_3
jiffies,VAR_7
mci_writel,FUNC_4
mod_timer,FUNC_5
msecs_to_jiffies,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
test_and_clear_bit,FUNC_9
test_bit,FUNC_10
wmb,FUNC_11
__dw_mci_start_request,FUNC_12
host,VAR_8
slot,VAR_9
cmd,VAR_10
mrq,VAR_11
data,VAR_12
cmdflags,VAR_13
irqflags,VAR_14
