CMD_CFG_BLOCK_MODE,VAR_0
CMD_CFG_CMD_INDEX_MASK,VAR_1
CMD_CFG_DATA_IO,VAR_2
CMD_CFG_DATA_WR,VAR_3
CMD_CFG_END_OF_CHAIN,VAR_4
CMD_CFG_ERROR,VAR_5
CMD_CFG_LENGTH_MASK,VAR_6
CMD_CFG_OWNER,VAR_7
CMD_CFG_TIMEOUT_MASK,VAR_8
CMD_DATA_MASK,VAR_9
FIELD_PREP,FUNC_0
MMC_DATA_WRITE,VAR_10
SD_EMMC_CMD_ARG,VAR_11
SD_EMMC_CMD_CFG,VAR_12
SD_EMMC_CMD_DAT,VAR_13
SD_EMMC_CMD_RSP,VAR_14
SD_EMMC_CMD_TIMEOUT,VAR_15
WARN_ON,FUNC_1
dma_rmb,FUNC_2
dma_wmb,FUNC_3
ilog2,FUNC_4
meson_mmc_desc_chain_mode,FUNC_5
meson_mmc_desc_chain_transfer,FUNC_6
meson_mmc_get_timeout_msecs,FUNC_7
meson_mmc_set_blksz,FUNC_8
meson_mmc_set_response_bits,FUNC_9
mmc_priv,FUNC_10
sg_copy_to_buffer,FUNC_11
wmb,FUNC_12
writel,FUNC_13
meson_mmc_start_cmd,FUNC_14
mmc,VAR_16
cmd,VAR_17
host,VAR_18
data,VAR_19
cmd_cfg,VAR_20
cmd_data,VAR_21
xfer_bytes,VAR_22
