ENODEV,VAR_0
SOCK_MMCSD_BUFFER_CONFIG,VAR_1
SOCK_MMCSD_COMMAND,VAR_2
SOCK_MMCSD_COMMAND_TO,VAR_3
SOCK_MMCSD_CONFIG,VAR_4
SOCK_MMCSD_INT_ENABLE,VAR_5
SOCK_MMCSD_NUM_BLOCKS,VAR_6
SOCK_MMCSD_STATUS,VAR_7
SOCK_MMCSD_SYSTEM_CONTROL,VAR_8
SOCK_MMCSD_SYSTEM_STATUS,VAR_9
TIFM_MMCSD_BRS,VAR_10
TIFM_MMCSD_CERR,VAR_11
TIFM_MMCSD_EOC,VAR_12
TIFM_MMCSD_ERRMASK,VAR_13
TIFM_MMCSD_INAB,VAR_14
TIFM_MMCSD_POWER,VAR_15
TIFM_MMCSD_RESET,VAR_16
TIFM_MMCSD_RXDE,VAR_17
dev_name,FUNC_0
msleep,FUNC_1
pr_err,FUNC_2
readl,FUNC_3
writel,FUNC_4
tifm_sd_initialize_host,FUNC_5
host,VAR_18
rc,VAR_19
host_status,VAR_20
sock,VAR_21
