IS_ERR,FUNC_0
MMC_POWER_OFF,VAR_0
MMC_POWER_UNDEFINED,VAR_1
MMC_POWER_UP,VAR_2
MMC_SET_DRIVER_TYPE_A,VAR_3
MMC_SET_DRIVER_TYPE_B,VAR_4
MMC_SET_DRIVER_TYPE_C,VAR_5
MMC_SET_DRIVER_TYPE_D,VAR_6
MMC_TIMING_MMC_DDR52,VAR_7
MMC_TIMING_MMC_HS,VAR_8
MMC_TIMING_MMC_HS200,VAR_9
MMC_TIMING_MMC_HS400,VAR_10
MMC_TIMING_SD_HS,VAR_11
MMC_TIMING_UHS_DDR50,VAR_12
MMC_TIMING_UHS_SDR104,VAR_13
MMC_TIMING_UHS_SDR12,VAR_14
MMC_TIMING_UHS_SDR25,VAR_15
MMC_TIMING_UHS_SDR50,VAR_16
SDHCI_CLOCK_CARD_EN,VAR_17
SDHCI_CLOCK_CONTROL,VAR_18
SDHCI_CTRL_DRV_TYPE_A,VAR_19
SDHCI_CTRL_DRV_TYPE_B,VAR_20
SDHCI_CTRL_DRV_TYPE_C,VAR_21
SDHCI_CTRL_DRV_TYPE_D,VAR_22
SDHCI_CTRL_DRV_TYPE_MASK,VAR_23
SDHCI_CTRL_HISPD,VAR_24
SDHCI_DEVICE_DEAD,VAR_25
SDHCI_HOST_CONTROL,VAR_26
SDHCI_HOST_CONTROL2,VAR_27
SDHCI_PRESET_DRV_MASK,VAR_28
SDHCI_PRESET_DRV_SHIFT,VAR_29
SDHCI_QUIRK2_PRESET_VALUE_BROKEN,VAR_30
SDHCI_QUIRK_DATA_TIMEOUT_USES_SDCLK,VAR_31
SDHCI_QUIRK_NO_HISPD_BIT,VAR_32
SDHCI_QUIRK_RESET_CMD_DATA_ON_IOS,VAR_33
SDHCI_RESET_CMD,VAR_34
SDHCI_RESET_DATA,VAR_35
SDHCI_SIGNAL_ENABLE,VAR_36
SDHCI_SPEC_300,VAR_37
mmc_hostname,FUNC_1
mmc_priv,FUNC_2
mmc_regulator_set_ocr,FUNC_3
pr_warn,FUNC_4
sdhci_do_reset,FUNC_5
sdhci_enable_preset_value,FUNC_6
sdhci_get_preset_value,FUNC_7
sdhci_readb,FUNC_8
sdhci_readw,FUNC_9
sdhci_reinit,FUNC_10
sdhci_set_power,FUNC_11
sdhci_writeb,FUNC_12
sdhci_writel,FUNC_13
sdhci_writew,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
stub4,FUNC_18
stub5,FUNC_19
stub6,FUNC_20
stub7,FUNC_21
stub8,FUNC_22
sdhci_set_ios,FUNC_23
mmc,VAR_38
ios,VAR_39
host,VAR_40
ctrl,VAR_41
clk,VAR_42
ctrl_2,VAR_43
preset,VAR_44
