DATA_K_VALUE_SEL,VAR_0
DEFAULT_DEBOUNCE,VAR_1
EMMC50_CFG0,VAR_2
EMMC50_CFG_CFCSTS_SEL,VAR_3
EMMC_TOP_CMD,VAR_4
EMMC_TOP_CONTROL,VAR_5
MSDC_CFG,VAR_6
MSDC_CFG_CKPDN,VAR_7
MSDC_CFG_MODE,VAR_8
MSDC_CKGEN_MSDC_DLY_SEL,VAR_9
MSDC_INT,VAR_10
MSDC_INTEN,VAR_11
MSDC_INTEN_CDSC,VAR_12
MSDC_IOCON,VAR_13
MSDC_IOCON_DDLSEL,VAR_14
MSDC_PAD_TUNE_CMD_SEL,VAR_15
MSDC_PAD_TUNE_RD_SEL,VAR_16
MSDC_PAD_TUNE_RXDLYSEL,VAR_17
MSDC_PATCH_BIT,VAR_18
MSDC_PATCH_BIT1,VAR_19
MSDC_PATCH_BIT1_STOP_DLY,VAR_20
MSDC_PATCH_BIT2,VAR_21
MSDC_PATCH_BIT2_CFGCRCSTS,VAR_22
MSDC_PATCH_BIT2_CFGRESP,VAR_23
MSDC_PB2_CRCSTSENSEL,VAR_24
MSDC_PB2_RESPSTSENSEL,VAR_25
MSDC_PB2_RESPWAIT,VAR_26
MSDC_PB2_SUPPORT_64G,VAR_27
MSDC_PS,VAR_28
MSDC_PS_CDDEBOUNCE,VAR_29
MSDC_PS_CDEN,VAR_30
PAD_CMD_RD_RXDLY_SEL,VAR_31
PAD_DAT_RD_RXDLY_SEL,VAR_32
PAD_RXDLY_SEL,VAR_33
SDC_ADV_CFG0,VAR_34
SDC_CFG,VAR_35
SDC_CFG_DTOC,VAR_36
SDC_CFG_INSWKUP,VAR_37
SDC_CFG_SDIO,VAR_38
SDC_CFG_SDIOIDE,VAR_39
SDC_DAT1_IRQ_TRIGGER,VAR_40
SDC_FIFO_CFG,VAR_41
SDC_FIFO_CFG_RDVALIDSEL,VAR_42
SDC_FIFO_CFG_WRVALIDSEL,VAR_43
SDC_RX_ENHANCE_EN,VAR_44
SDC_RX_ENH_EN,VAR_45
dev_dbg,FUNC_0
msdc_reset_hw,FUNC_1
readl,FUNC_2
sdr_clr_bits,FUNC_3
sdr_set_bits,FUNC_4
sdr_set_field,FUNC_5
writel,FUNC_6
msdc_init_hw,FUNC_7
host,VAR_46
val,VAR_47
tune_reg,VAR_48
