DIV_ROUND_UP,FUNC_0
EILSEQ,VAR_0
EINVAL,VAR_1
HZ,VAR_2
MMC_DATA_READ,VAR_3
MMC_DATA_WRITE,VAR_4
MMC_RSP_136,VAR_5
MMC_RSP_BUSY,VAR_6
MMC_RSP_PRESENT,VAR_7
SDARG,VAR_8
SDCMD,VAR_9
SDCMD_BUSYWAIT,VAR_10
SDCMD_CMD_MASK,VAR_11
SDCMD_LONG_RESPONSE,VAR_12
SDCMD_NEW_FLAG,VAR_13
SDCMD_NO_RESPONSE,VAR_14
SDCMD_READ_CMD,VAR_15
SDCMD_WRITE_CMD,VAR_16
SDHSTS,VAR_17
SDHSTS_ERROR_MASK,VAR_18
WARN_ON,FUNC_1
bcm2835_dumpregs,FUNC_2
bcm2835_finish_request,FUNC_3
bcm2835_prepare_data,FUNC_4
bcm2835_read_wait_sdcmd,FUNC_5
dev_err,FUNC_6
readl,FUNC_7
schedule_delayed_work,FUNC_8
writel,FUNC_9
bcm2835_send_command,FUNC_10
host,VAR_19
cmd,VAR_20
dev,VAR_21
sdcmd,VAR_22
sdhsts,VAR_23
timeout,VAR_24
