EINVAL,VAR_0
MMC_DATA_READ,VAR_1
MMC_RSP_136,VAR_2
MMC_RSP_PRESENT,VAR_3
R208_DATAIO,VAR_4
R20C_RESP,VAR_5
R21C_STATUS,VAR_6
R226_BLOCKSIZE,VAR_7
STATUS_TRANSFER_FINISHED,VAR_8
TRANSFER_TIMEOUT,VAR_9
dev_dbg,FUNC_0
dev_err,FUNC_1
flush_dcache_page,FUNC_2
kmap,FUNC_3
kunmap,FUNC_4
mmc_priv,FUNC_5
mmc_request_done,FUNC_6
sdricoh_blockio,FUNC_7
sdricoh_mmc_cmd,FUNC_8
sdricoh_query_status,FUNC_9
sdricoh_readb,FUNC_10
sdricoh_readl,FUNC_11
sdricoh_writel,FUNC_12
sdricoh_writew,FUNC_13
sg_page,FUNC_14
sdricoh_request,FUNC_15
mmc,VAR_10
mrq,VAR_11
host,VAR_12
cmd,VAR_13
data,VAR_14
dev,VAR_15
opcode,VAR_16
i,VAR_17
len,VAR_18
buf,VAR_19
page,VAR_20
result,VAR_21
