FIELD_PREP,FUNC_0
MIO_EMM_CMD,FUNC_1
MIO_EMM_CMD_ARG,VAR_0
MIO_EMM_CMD_CTYPE_XOR,VAR_1
MIO_EMM_CMD_IDX,VAR_2
MIO_EMM_CMD_OFFSET,VAR_3
MIO_EMM_CMD_RTYPE_XOR,VAR_4
MIO_EMM_CMD_VAL,VAR_5
MIO_EMM_INT_CMD_DONE,VAR_6
MIO_EMM_INT_CMD_ERR,VAR_7
MIO_EMM_RSP_STS,FUNC_2
MIO_EMM_RSP_STS_CMD_VAL,VAR_8
MIO_EMM_RSP_STS_DMA_PEND,VAR_9
MIO_EMM_RSP_STS_DMA_VAL,VAR_10
MIO_EMM_RSP_STS_SWITCH_VAL,VAR_11
MIO_EMM_STS_MASK,FUNC_3
MMC_CMD_ADTC,VAR_12
MMC_DATA_READ,VAR_13
MMC_READ_MULTIPLE_BLOCK,VAR_14
MMC_WRITE_MULTIPLE_BLOCK,VAR_15
WARN_ON,FUNC_4
cvm_mmc_dma_request,FUNC_5
cvm_mmc_get_cr_mods,FUNC_6
cvm_mmc_switch_to,FUNC_7
dev_err,FUNC_8
do_read_request,FUNC_9
do_write_request,FUNC_10
mmc_cmd_type,FUNC_11
mmc_priv,FUNC_12
readq,FUNC_13
set_bus_id,FUNC_14
set_wdog,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
udelay,FUNC_18
writeq,FUNC_19
cvm_mmc_request,FUNC_20
mmc,VAR_16
mrq,VAR_17
slot,VAR_18
host,VAR_19
cmd,VAR_20
mods,VAR_21
emm_cmd,VAR_22
rsp_sts,VAR_23
retries,VAR_24
