IS_ERR,FUNC_0
MMC_CAP_8_BIT_DATA,VAR_0
MMC_CAP_NONREMOVABLE,VAR_1
PTR_ERR,FUNC_1
PXA_FLAG_CARD_PERMANENT,VAR_2
PXA_FLAG_SD_8_BIT_CAPABLE_SLOT,VAR_3
SDHCI_QUIRK_BROKEN_ADMA,VAR_4
SDHCI_QUIRK_BROKEN_CARD_DETECTION,VAR_5
SDHCI_QUIRK_BROKEN_TIMEOUT_VAL,VAR_6
SDHCI_QUIRK_CAP_CLOCK_BASE_BROKEN,VAR_7
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
devm_clk_get,FUNC_5
of_match_device,FUNC_6
of_match_ptr,FUNC_7
pxav2_get_mmc_pdata,FUNC_8
pxav2_sdhci_ops,VAR_8
sdhci_add_host,FUNC_9
sdhci_pltfm_free,FUNC_10
sdhci_pltfm_init,FUNC_11
sdhci_priv,FUNC_12
sdhci_pxav2_of_match,VAR_9
sdhci_pxav2_probe,FUNC_13
pdev,VAR_10
pltfm_host,VAR_11
pdata,VAR_12
dev,VAR_13
host,VAR_14
match,VAR_15
ret,VAR_16
clk,VAR_17
