AC12_V1V8_SIGEN,VAR_0
CAPA_VS18,VAR_1
CAPA_VS33,VAR_2
EOPNOTSUPP,VAR_3
IOV_1V8,VAR_4
IOV_3V3,VAR_5
MMC_SIGNAL_VOLTAGE_180,VAR_6
MMC_SIGNAL_VOLTAGE_330,VAR_7
SDHCI_OMAP_AC12,VAR_8
SDHCI_OMAP_CAPA,VAR_9
dev_dbg,FUNC_0
dev_err,FUNC_1
mmc_priv,FUNC_2
sdhci_omap_conf_bus_power,FUNC_3
sdhci_omap_enable_iov,FUNC_4
sdhci_omap_readl,FUNC_5
sdhci_omap_writel,FUNC_6
sdhci_pltfm_priv,FUNC_7
sdhci_priv,FUNC_8
sdhci_omap_start_signal_voltage_switch,FUNC_9
mmc,VAR_10
ios,VAR_11
reg,VAR_12
ret,VAR_13
iov,VAR_14
host,VAR_15
pltfm_host,VAR_16
omap_host,VAR_17
dev,VAR_18
