DRIVER_NAME,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
INIT_WORK,FUNC_0
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
alloc_workqueue,FUNC_3
clk_disable,FUNC_4
clk_enable,FUNC_5
clk_get,FUNC_6
clk_put,FUNC_7
destroy_workqueue,FUNC_8
dev_err,FUNC_9
dev_warn,FUNC_10
devm_ioremap_resource,FUNC_11
devm_kzalloc,FUNC_12
dma_release_channel,FUNC_13
dma_request_chan,FUNC_14
free_irq,FUNC_15
init_waitqueue_head,FUNC_16
mmc_omap7xx,FUNC_17
mmc_omap_abort_command,VAR_6
mmc_omap_clk_timer,VAR_7
mmc_omap_cmd_timer,VAR_8
mmc_omap_irq,VAR_9
mmc_omap_new_slot,FUNC_18
mmc_omap_remove_slot,FUNC_19
mmc_omap_send_stop_work,VAR_10
mmc_omap_slot_release_work,VAR_11
platform_get_irq,FUNC_20
platform_get_resource,FUNC_21
platform_set_drvdata,FUNC_22
request_irq,FUNC_23
spin_lock_init,FUNC_24
stub1,FUNC_25
stub2,FUNC_26
timer_setup,FUNC_27
mmc_omap_probe,FUNC_28
pdev,VAR_12
pdata,VAR_13
host,VAR_14
res,VAR_15
i,VAR_16
ret,VAR_17
irq,VAR_18
