EILSEQ,VAR_0
EINVAL,VAR_1
MMC_DATA_READ,VAR_2
PIO_THRESHOLD,VAR_3
SDCMD,VAR_4
SDCMD_CMD_MASK,VAR_5
SDEDM,VAR_6
SDEDM_FSM_DATAMODE,VAR_7
SDEDM_FSM_IDENTMODE,VAR_8
SDEDM_FSM_MASK,VAR_9
WARN_ON,FUNC_0
bcm2835_dumpregs,FUNC_1
bcm2835_finish_command,FUNC_2
bcm2835_finish_request,FUNC_3
bcm2835_prepare_dma,FUNC_4
bcm2835_send_command,FUNC_5
bcm2835_start_dma,FUNC_6
dev_err,FUNC_7
is_power_of_2,FUNC_8
mmc_priv,FUNC_9
mmc_request_done,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
readl,FUNC_13
bcm2835_request,FUNC_14
mmc,VAR_10
mrq,VAR_11
host,VAR_12
dev,VAR_13
edm,VAR_14
fsm,VAR_15
