CARD_CLK_SOURCE,VAR_0
CLK_CTL,VAR_1
CLK_LOW_FREQ,VAR_2
CRC_FIX_CLK,VAR_3
CRC_VAR_CLK0,VAR_4
DDR_VAR_RX_CMD,VAR_5
DDR_VAR_RX_DAT,VAR_6
DDR_VAR_TX_CMD_DAT,VAR_7
SAMPLE_VAR_CLK1,VAR_8
SD20_RX_14_DELAY,VAR_9
SD20_RX_POS_EDGE,VAR_10
SD20_RX_SEL_MASK,VAR_11
SD20_TX_14_AHEAD,VAR_12
SD20_TX_SEL_MASK,VAR_13
SD30_FIX_CLK,VAR_14
SD30_VAR_CLK0,VAR_15
SD_20_MODE,VAR_16
SD_30_MODE,VAR_17
SD_ASYNC_FIFO_NOT_RST,VAR_18
SD_CFG1,VAR_19
SD_DDR_MODE,VAR_20
SD_PUSH_POINT_CTL,VAR_21
SD_SAMPLE_POINT_CTL,VAR_22
WRITE_REG_CMD,VAR_23
rtsx_pci_add_cmd,FUNC_0
rtsx_pci_init_cmd,FUNC_1
rtsx_pci_send_cmd,FUNC_2
sd_set_timing,FUNC_3
host,VAR_24
timing,VAR_25
pcr,VAR_26
err,VAR_27
