O2_SD_ADMA1,VAR_0
O2_SD_ADMA2,VAR_1
O2_SD_CAPS,VAR_2
O2_SD_CAP_REG2,VAR_3
O2_SD_CLKREQ,VAR_4
O2_SD_CLK_SETTING,VAR_5
O2_SD_FREG4_ENABLE_CLK_SET,VAR_6
O2_SD_FUNC_REG0,VAR_7
O2_SD_FUNC_REG4,VAR_8
O2_SD_INF_MOD,VAR_9
O2_SD_LOCK_WP,VAR_10
O2_SD_MULTI_VCC3V,VAR_11
O2_SD_PLL_SETTING,VAR_12
O2_SD_TUNING_CTRL,VAR_13
o2_pci_led_enable,FUNC_0
o2_pci_set_baseclk,FUNC_1
pci_read_config_byte,FUNC_2
pci_read_config_dword,FUNC_3
pci_write_config_byte,FUNC_4
pci_write_config_dword,FUNC_5
sdhci_pci_o2_fujin2_pci_init,FUNC_6
sdhci_pci_o2_probe,FUNC_7
chip,VAR_14
ret,VAR_15
scratch,VAR_16
scratch_32,VAR_17
