EPROBE_DEFER,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
devm_clk_get,FUNC_5
mmc_of_parse,FUNC_6
pm_runtime_disable,FUNC_7
pm_runtime_enable,FUNC_8
pm_runtime_get_noresume,FUNC_9
pm_runtime_put_autosuspend,FUNC_10
pm_runtime_put_noidle,FUNC_11
pm_runtime_set_active,FUNC_12
pm_runtime_set_autosuspend_delay,FUNC_13
pm_runtime_use_autosuspend,FUNC_14
pm_suspend_ignore_children,FUNC_15
sdhci_add_host,FUNC_16
sdhci_get_of_property,FUNC_17
sdhci_pltfm_free,FUNC_18
sdhci_pltfm_init,FUNC_19
sdhci_pltfm_priv,FUNC_20
sdhci_priv,FUNC_21
sdhci_xenon_pdata,VAR_1
xenon_probe_dt,FUNC_22
xenon_replace_mmc_host_ops,FUNC_23
xenon_sdhc_prepare,FUNC_24
xenon_sdhc_unprepare,FUNC_25
xenon_set_acg,FUNC_26
xenon_probe,FUNC_27
pdev,VAR_2
pltfm_host,VAR_3
host,VAR_4
priv,VAR_5
err,VAR_6
