CB710_MMC_CONFIGB_PORT,VAR_0
CB710_MMC_CONFIG_PORT,VAR_1
CB710_MMC_IE_CISTATUS_MASK,VAR_2
CB710_MMC_IE_TEST_MASK,VAR_3
CB710_MMC_IRQ_ENABLE_PORT,VAR_4
CB710_MMC_S1_CARD_CHANGED,VAR_5
CB710_MMC_STATUS1_PORT,VAR_6
CB710_MMC_STATUS_PORT,VAR_7
HZ,VAR_8
__cb710_mmc_enable_irq,FUNC_0
cb710_read_port_32,FUNC_1
cb710_slot_dev,FUNC_2
cb710_slot_to_mmc,FUNC_3
cb710_write_port_8,FUNC_4
dev_dbg,FUNC_5
mmc_detect_change,FUNC_6
mmc_priv,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
cb710_mmc_irq_handler,FUNC_10
slot,VAR_9
mmc,VAR_10
reader,VAR_11
status,VAR_12
config1,VAR_13
config2,VAR_14
irqen,VAR_15
