EILSEQ,VAR_0
EIO,VAR_1
ETIMEDOUT,VAR_2
MMC_RSP_136,VAR_3
MMC_RSP_PRESENT,VAR_4
MMC_SEND_OP_COND,VAR_5
SDCMD_FAIL_FLAG,VAR_6
SDCMD_NEW_FLAG,VAR_7
SDEDM,VAR_8
SDEDM_FORCE_DATA_MODE,VAR_9
SDEDM_FSM_MASK,VAR_10
SDEDM_FSM_READWAIT,VAR_11
SDEDM_FSM_WRITESTART1,VAR_12
SDHSTS,VAR_13
SDHSTS_CMD_TIME_OUT,VAR_14
SDHSTS_CRC7_ERROR,VAR_15
SDHSTS_ERROR_MASK,VAR_16
SDRSP0,VAR_17
bcm2835_dumpregs,FUNC_0
bcm2835_finish_request,FUNC_1
bcm2835_read_wait_sdcmd,FUNC_2
bcm2835_send_command,FUNC_3
bcm2835_start_dma,FUNC_4
bcm2835_transfer_complete,FUNC_5
dev_err,FUNC_6
readl,FUNC_7
writel,FUNC_8
bcm2835_finish_command,FUNC_9
host,VAR_18
dev,VAR_19
cmd,VAR_20
sdcmd,VAR_21
sdhsts,VAR_22
edm,VAR_23
fsm,VAR_24
i,VAR_25
