FIELD_PREP,FUNC_0
IS_ERR,FUNC_1
MIO_EMM_SWITCH_BUS_WIDTH,VAR_0
MIO_EMM_SWITCH_CLK_HI,VAR_1
MIO_EMM_SWITCH_CLK_LO,VAR_2
MIO_EMM_SWITCH_HS_TIMING,VAR_3
MIO_EMM_SWITCH_POWER_CLASS,VAR_4
MMC_TIMING_MMC_DDR52,VAR_5
MMC_TIMING_MMC_HS,VAR_6
cvm_mmc_reset_bus,FUNC_2
cvm_mmc_switch_to,FUNC_3
do_switch,FUNC_4
mmc_priv,FUNC_5
mmc_regulator_set_ocr,FUNC_6
set_bus_id,FUNC_7
set_wdog,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
switch_val_changed,FUNC_13
cvm_mmc_set_ios,FUNC_14
mmc,VAR_7
ios,VAR_8
slot,VAR_9
host,VAR_10
clk_period,VAR_11
power_class,VAR_12
bus_width,VAR_13
clock,VAR_14
emm_switch,VAR_15
