SDHCI_ADMA_ADDRESS,VAR_0
SDHCI_ADMA_ADDRESS_HI,VAR_1
SDHCI_ADMA_ERROR,VAR_2
SDHCI_ARGUMENT,VAR_3
SDHCI_AUTO_CMD_STATUS,VAR_4
SDHCI_BLOCK_COUNT,VAR_5
SDHCI_BLOCK_GAP_CONTROL,VAR_6
SDHCI_BLOCK_SIZE,VAR_7
SDHCI_CAPABILITIES,VAR_8
SDHCI_CAPABILITIES_1,VAR_9
SDHCI_CLOCK_CONTROL,VAR_10
SDHCI_COMMAND,VAR_11
SDHCI_DMA_ADDRESS,VAR_12
SDHCI_DUMP,FUNC_0
SDHCI_HOST_CONTROL,VAR_13
SDHCI_HOST_CONTROL2,VAR_14
SDHCI_HOST_VERSION,VAR_15
SDHCI_INT_ENABLE,VAR_16
SDHCI_INT_STATUS,VAR_17
SDHCI_MAX_CURRENT,VAR_18
SDHCI_POWER_CONTROL,VAR_19
SDHCI_PRESENT_STATE,VAR_20
SDHCI_RESPONSE,VAR_21
SDHCI_SIGNAL_ENABLE,VAR_22
SDHCI_SLOT_INT_STATUS,VAR_23
SDHCI_TIMEOUT_CONTROL,VAR_24
SDHCI_TRANSFER_MODE,VAR_25
SDHCI_USE_64_BIT_DMA,VAR_26
SDHCI_USE_ADMA,VAR_27
SDHCI_WAKE_UP_CONTROL,VAR_28
sdhci_readb,FUNC_1
sdhci_readl,FUNC_2
sdhci_readw,FUNC_3
sdhci_dumpregs,FUNC_4
host,VAR_29
