MMC_DATA_WRITE,VAR_0
PCI_DMA_FROMDEVICE,VAR_1
PCI_DMA_TODEVICE,VAR_2
SOCK_CONTROL,VAR_3
SOCK_MMCSD_BLOCK_LEN,VAR_4
SOCK_MMCSD_INT_ENABLE,VAR_5
SOCK_MMCSD_NUM_BLOCKS,VAR_6
TIFM_CTRL_LED,VAR_7
TIFM_MMCSD_BUFINT,VAR_8
del_timer,FUNC_0
dev_name,FUNC_1
mmc_request_done,FUNC_2
pr_err,FUNC_3
readl,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
tifm_get_drvdata,FUNC_7
tifm_unmap_sg,FUNC_8
writel,FUNC_9
tifm_sd_end_cmd,FUNC_10
data,VAR_9
host,VAR_10
sock,VAR_11
mmc,VAR_12
mrq,VAR_13
r_data,VAR_14
flags,VAR_15
