DIV_ROUND_UP,FUNC_0
EINVAL,VAR_0
EIO,VAR_1
HZ,VAR_2
MMC_RSP_136,VAR_3
MMC_RSP_BUSY,VAR_4
MMC_RSP_CRC,VAR_5
MMC_RSP_OPCODE,VAR_6
MMC_RSP_PRESENT,VAR_7
MMC_SEND_TUNING_BLOCK,VAR_8
MMC_SEND_TUNING_BLOCK_HS200,VAR_9
MMC_STOP_TRANSMISSION,VAR_10
SDHCI_ARGUMENT,VAR_11
SDHCI_CMD_CRC,VAR_12
SDHCI_CMD_DATA,VAR_13
SDHCI_CMD_INDEX,VAR_14
SDHCI_CMD_INHIBIT,VAR_15
SDHCI_CMD_RESP_LONG,VAR_16
SDHCI_CMD_RESP_NONE,VAR_17
SDHCI_CMD_RESP_SHORT,VAR_18
SDHCI_CMD_RESP_SHORT_BUSY,VAR_19
SDHCI_COMMAND,VAR_20
SDHCI_DATA_INHIBIT,VAR_21
SDHCI_MAKE_CMD,FUNC_1
SDHCI_PRESENT_STATE,VAR_22
SDHCI_QUIRK2_STOP_WITH_TC,VAR_23
WARN_ON,FUNC_2
jiffies,VAR_24
mdelay,FUNC_3
mmc_hostname,FUNC_4
nsecs_to_jiffies,FUNC_5
pr_err,FUNC_6
sdhci_data_line_cmd,FUNC_7
sdhci_dumpregs,FUNC_8
sdhci_finish_mrq,FUNC_9
sdhci_mod_timer,FUNC_10
sdhci_prepare_data,FUNC_11
sdhci_readl,FUNC_12
sdhci_set_transfer_mode,FUNC_13
sdhci_writel,FUNC_14
sdhci_writew,FUNC_15
sdhci_send_command,FUNC_16
host,VAR_25
cmd,VAR_26
flags,VAR_27
mask,VAR_28
timeout,VAR_29
