F_SDH30_AHB_BIGED,VAR_0
F_SDH30_AHB_CONFIG,VAR_1
F_SDH30_AHB_INCR_16,VAR_2
F_SDH30_AHB_INCR_4,VAR_3
F_SDH30_AHB_INCR_8,VAR_4
F_SDH30_BUSLOCK_EN,VAR_5
F_SDH30_EMMC_HS200,VAR_6
F_SDH30_EMMC_RST,VAR_7
F_SDH30_ESD_CONTROL,VAR_8
F_SDH30_SIN,VAR_9
IORESOURCE_MEM,VAR_10
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SDHCI_CAN_DO_8BIT,VAR_11
SDHCI_CAPABILITIES,VAR_12
SDHCI_QUIRK2_SUPPORT_SINGLE,VAR_13
SDHCI_QUIRK2_TUNING_WORK_AROUND,VAR_14
SDHCI_QUIRK_INVERTED_WRITE_PROTECT,VAR_15
SDHCI_QUIRK_NO_ENDATTR_IN_NOPDESC,VAR_16
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_of_node,FUNC_4
device_property_read_bool,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap_resource,FUNC_7
mmc_of_parse,FUNC_8
msleep,FUNC_9
platform_get_irq,FUNC_10
platform_get_resource,FUNC_11
platform_set_drvdata,FUNC_12
sdhci_add_host,FUNC_13
sdhci_alloc_host,FUNC_14
sdhci_f_sdh30_ops,VAR_17
sdhci_free_host,FUNC_15
sdhci_get_of_property,FUNC_16
sdhci_priv,FUNC_17
sdhci_readl,FUNC_18
sdhci_readw,FUNC_19
sdhci_writel,FUNC_20
sdhci_writew,FUNC_21
sdhci_f_sdh30_probe,FUNC_22
pdev,VAR_18
host,VAR_19
dev,VAR_20
res,VAR_21
irq,VAR_22
ctrl,VAR_23
ret,VAR_24
priv,VAR_25
reg,VAR_26
