ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MMC_CAP2_HS200,VAR_2
MMC_CAP2_HS400,VAR_3
MMC_CAP_1_2V_DDR,VAR_4
MMC_CAP_1_8V_DDR,VAR_5
MMC_CAP_3_3V_DDR,VAR_6
MMC_CAP_ERASE,VAR_7
MMC_CAP_MMC_HIGHSPEED,VAR_8
MMC_CAP_SDIO_IRQ,VAR_9
MMC_CAP_SD_HIGHSPEED,VAR_10
MMC_CAP_UHS,VAR_11
PAGE_SIZE,VAR_12
dev_err,FUNC_0
dev_info,FUNC_1
dev_warn,FUNC_2
dma_alloc_coherent,FUNC_3
dma_free_coherent,FUNC_4
mmc_add_host,FUNC_5
mmc_alloc_host,FUNC_6
mmc_free_host,FUNC_7
mmc_of_parse,FUNC_8
mmc_priv,FUNC_9
of_device_is_compatible,FUNC_10
platform_set_drvdata,FUNC_11
pm_runtime_enable,FUNC_12
pm_runtime_set_active,FUNC_13
pm_runtime_set_autosuspend_delay,FUNC_14
pm_runtime_use_autosuspend,FUNC_15
spin_lock_init,FUNC_16
sunxi_ccu_get_mmc_timing_mode,FUNC_17
sunxi_ccu_set_mmc_timing_mode,FUNC_18
sunxi_mmc_init_host,FUNC_19
sunxi_mmc_ops,VAR_13
sunxi_mmc_resource_request,FUNC_20
sunxi_mmc_probe,FUNC_21
pdev,VAR_14
host,VAR_15
mmc,VAR_16
ret,VAR_17
