MMC_PM_KEEP_POWER,VAR_0
MMC_PM_WAKE_SDIO_IRQ,VAR_1
SDHCI_QUIRK2_NO_1_8_V,VAR_2
SDHCI_QUIRK_BROKEN_CARD_DETECTION,VAR_3
SDHCI_QUIRK_FORCE_1_BIT_DATA,VAR_4
SDHCI_QUIRK_INVERTED_WRITE_PROTECT,VAR_5
SDHCI_QUIRK_MULTIBLOCK_READ_ACMD12,VAR_6
device_property_present,FUNC_0
device_property_read_bool,FUNC_1
device_property_read_u32,FUNC_2
platform_get_drvdata,FUNC_3
sdhci_get_compatibility,FUNC_4
sdhci_priv,FUNC_5
sdhci_wp_inverted,FUNC_6
sdhci_get_property,FUNC_7
pdev,VAR_7
dev,VAR_8
host,VAR_9
pltfm_host,VAR_10
bus_width,VAR_11
