EBUSY,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
MAX_CCNT,VAR_5
MAX_NR_SG,VAR_6
MMC_CAP_4_BIT_DATA,VAR_7
MMC_CAP_SDIO_IRQ,VAR_8
MMC_CAP_WAIT_WHILE_BUSY,VAR_9
MMC_VDD_32_33,VAR_10
MMC_VDD_33_34,VAR_11
PTR_ERR,FUNC_1
clk_disable_unprepare,FUNC_2
clk_get_rate,FUNC_3
clk_prepare_enable,FUNC_4
davinci_acquire_dma_channels,FUNC_5
davinci_mmc_dt_ids,VAR_12
davinci_release_dma_channels,FUNC_6
dev_dbg,FUNC_7
dev_err,FUNC_8
dev_info,FUNC_9
devm_clk_get,FUNC_10
devm_ioremap,FUNC_11
devm_request_irq,FUNC_12
devm_request_mem_region,FUNC_13
init_mmcsd_host,FUNC_14
mmc_add_host,FUNC_15
mmc_alloc_host,FUNC_16
mmc_davinci_cpufreq_deregister,FUNC_17
mmc_davinci_cpufreq_register,FUNC_18
mmc_davinci_irq,VAR_13
mmc_davinci_ops,VAR_14
mmc_davinci_parse_pdata,FUNC_19
mmc_davinci_sdio_irq,VAR_15
mmc_dev,FUNC_20
mmc_free_host,FUNC_21
mmc_hostname,FUNC_22
mmc_of_parse,FUNC_23
mmc_priv,FUNC_24
mmc_remove_host,FUNC_25
of_match_device,FUNC_26
platform_get_device_id,FUNC_27
platform_get_irq,FUNC_28
platform_get_resource,FUNC_29
platform_set_drvdata,FUNC_30
rename_region,FUNC_31
resource_size,FUNC_32
rw_threshold,VAR_16
use_dma,VAR_17
davinci_mmcsd_probe,FUNC_33
pdev,VAR_18
match,VAR_19
host,VAR_20
mmc,VAR_21
r,VAR_22
mem,VAR_23
ret,VAR_24
irq,VAR_25
mem_size,VAR_26
id_entry,VAR_27
