ENOMEM,VAR_0
MMC_CAP_4_BIT_DATA,VAR_1
MMC_CAP_ERASE,VAR_2
MMC_POWER_UNDEFINED,VAR_3
dev_attr_cover_switch,VAR_4
dev_attr_slot_name,VAR_5
device_create_file,FUNC_0
device_remove_file,FUNC_1
min,FUNC_2
mmc_add_host,FUNC_3
mmc_alloc_host,FUNC_4
mmc_free_host,FUNC_5
mmc_omap2,FUNC_6
mmc_omap_cover_handler,VAR_6
mmc_omap_cover_timer,VAR_7
mmc_omap_ops,VAR_8
mmc_priv,FUNC_7
mmc_remove_host,FUNC_8
tasklet_init,FUNC_9
tasklet_schedule,FUNC_10
timer_setup,FUNC_11
mmc_omap_new_slot,FUNC_12
host,VAR_9
id,VAR_10
slot,VAR_11
mmc,VAR_12
r,VAR_13
