ESDHC_FLAG_HAVE_CAP1,VAR_0
ESDHC_FLAG_HS400,VAR_1
ESDHC_INT_VENDOR_SPEC_DMA_ERR,VAR_2
IS_ERR_OR_NULL,FUNC_0
NO_CMD_PENDING,VAR_3
SDHCI_CAN_DO_ADMA1,VAR_4
SDHCI_CAN_DO_ADMA2,VAR_5
SDHCI_CAPABILITIES,VAR_6
SDHCI_CAPABILITIES_1,VAR_7
SDHCI_INT_ADMA_ERROR,VAR_8
SDHCI_INT_RESPONSE,VAR_9
SDHCI_INT_STATUS,VAR_10
SDHCI_MAX_CURRENT,VAR_11
SDHCI_MAX_CURRENT_180_SHIFT,VAR_12
SDHCI_MAX_CURRENT_300_SHIFT,VAR_13
SDHCI_MAX_CURRENT_330_SHIFT,VAR_14
SDHCI_PRESENT_STATE,VAR_15
SDHCI_RETUNING_MODE_SHIFT,VAR_16
SDHCI_SUPPORT_DDR50,VAR_17
SDHCI_SUPPORT_HS400,VAR_18
SDHCI_SUPPORT_SDR104,VAR_19
SDHCI_SUPPORT_SDR50,VAR_20
SDHCI_TUNING_MODE_3,VAR_21
SDHCI_USE_SDR50_TUNING,VAR_22
WAIT_FOR_INT,VAR_23
esdhc_is_usdhc,FUNC_1
readl,FUNC_2
sdhci_pltfm_priv,FUNC_3
sdhci_priv,FUNC_4
unlikely,FUNC_5
writel,FUNC_6
esdhc_readl_le,FUNC_7
host,VAR_24
reg,VAR_25
pltfm_host,VAR_26
imx_data,VAR_27
val,VAR_28
fsl_prss,VAR_29
