ENOMEM,VAR_0
INIT_WORK,FUNC_0
IRQF_SHARED,VAR_1
SDHCI_INT_ENABLE,VAR_2
SDHCI_RESET_ALL,VAR_3
SDHCI_SIGNAL_ENABLE,VAR_4
SDHCI_USE_64_BIT_DMA,VAR_5
SDHCI_USE_ADMA,VAR_6
SDHCI_USE_SDMA,VAR_7
WQ_HIGHPRI,VAR_8
WQ_MEM_RECLAIM,VAR_9
WQ_UNBOUND,VAR_10
alloc_workqueue,FUNC_1
destroy_workqueue,FUNC_2
dev_name,FUNC_3
free_irq,FUNC_4
init_waitqueue_head,FUNC_5
mmc_add_host,FUNC_6
mmc_dev,FUNC_7
mmc_hostname,FUNC_8
pr_err,FUNC_9
pr_info,FUNC_10
request_threaded_irq,FUNC_11
sdhci_complete_work,VAR_11
sdhci_do_reset,FUNC_12
sdhci_enable_card_detection,FUNC_13
sdhci_init,FUNC_14
sdhci_irq,VAR_12
sdhci_led_register,FUNC_15
sdhci_led_unregister,FUNC_16
sdhci_thread_irq,VAR_13
sdhci_timeout_data_timer,VAR_14
sdhci_timeout_timer,VAR_15
sdhci_writel,FUNC_17
timer_setup,FUNC_18
__sdhci_add_host,FUNC_19
host,VAR_16
flags,VAR_17
mmc,VAR_18
ret,VAR_19
