FIELD_PREP,FUNC_0
GLI_9750_DRIVING_1_VALUE,VAR_0
GLI_9750_DRIVING_2_VALUE,VAR_1
GLI_9750_MISC_RX_INV_VALUE,VAR_2
GLI_9750_MISC_TX1_DLY_VALUE,VAR_3
GLI_9750_MISC_TX1_INV_VALUE,VAR_4
GLI_9750_PLL_TX2_DLY_VALUE,VAR_5
GLI_9750_PLL_TX2_INV_VALUE,VAR_6
GLI_9750_SW_CTRL_4_VALUE,VAR_7
GLI_9750_TUNING_CONTROL_EN_OFF,VAR_8
GLI_9750_TUNING_CONTROL_EN_ON,VAR_9
GLI_9750_TUNING_CONTROL_GLITCH_1_VALUE,VAR_10
GLI_9750_TUNING_CONTROL_GLITCH_2_VALUE,VAR_11
GLI_9750_TUNING_PARAMETERS_RX_DLY_VALUE,VAR_12
SDHCI_CTRL_TUNED_CLK,VAR_13
SDHCI_GLI_9750_DRIVING,VAR_14
SDHCI_GLI_9750_DRIVING_1,VAR_15
SDHCI_GLI_9750_DRIVING_2,VAR_16
SDHCI_GLI_9750_MISC,VAR_17
SDHCI_GLI_9750_MISC_RX_INV,VAR_18
SDHCI_GLI_9750_MISC_TX1_DLY,VAR_19
SDHCI_GLI_9750_MISC_TX1_INV,VAR_20
SDHCI_GLI_9750_PLL,VAR_21
SDHCI_GLI_9750_PLL_TX2_DLY,VAR_22
SDHCI_GLI_9750_PLL_TX2_INV,VAR_23
SDHCI_GLI_9750_SW_CTRL,VAR_24
SDHCI_GLI_9750_SW_CTRL_4,VAR_25
SDHCI_GLI_9750_TUNING_CONTROL,VAR_26
SDHCI_GLI_9750_TUNING_CONTROL_EN,VAR_27
SDHCI_GLI_9750_TUNING_CONTROL_GLITCH_1,VAR_28
SDHCI_GLI_9750_TUNING_CONTROL_GLITCH_2,VAR_29
SDHCI_GLI_9750_TUNING_PARAMETERS,VAR_30
SDHCI_GLI_9750_TUNING_PARAMETERS_RX_DLY,VAR_31
SDHCI_HOST_CONTROL2,VAR_32
gl9750_wt_off,FUNC_1
gl9750_wt_on,FUNC_2
sdhci_readl,FUNC_3
sdhci_readw,FUNC_4
sdhci_writel,FUNC_5
sdhci_writew,FUNC_6
gli_set_9750,FUNC_7
host,VAR_33
driving_value,VAR_34
pll_value,VAR_35
sw_ctrl_value,VAR_36
misc_value,VAR_37
parameter_value,VAR_38
control_value,VAR_39
ctrl2,VAR_40
