EINVAL,VAR_0
EPROBE_DEFER,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SDHCI_QUIRK_BROKEN_ADMA,VAR_3
clk_disable_unprepare,FUNC_2
clk_get_rate,FUNC_3
clk_prepare_enable,FUNC_4
clk_set_rate,FUNC_5
dev_dbg,FUNC_6
dev_err,FUNC_7
devm_clk_get,FUNC_8
devm_ioremap_resource,FUNC_9
mmc_gpiod_request_cd,FUNC_10
platform_get_irq,FUNC_11
platform_get_resource,FUNC_12
platform_set_drvdata,FUNC_13
sdhci_add_host,FUNC_14
sdhci_alloc_host,FUNC_15
sdhci_free_host,FUNC_16
sdhci_pltfm_ops,VAR_4
sdhci_priv,FUNC_17
sdhci_probe,FUNC_18
pdev,VAR_5
host,VAR_6
iomem,VAR_7
sdhci,VAR_8
dev,VAR_9
ret,VAR_10
