MAX_BUS_CLK,VAR_0
S3C64XX_SDHCI_CONTROL4,VAR_1
S3C64XX_SDHCI_CONTROL4_DRIVE_9mA,VAR_2
S3C64XX_SDHCI_CTRL2_ENCMDCNFMSK,VAR_3
S3C64XX_SDHCI_CTRL2_ENSTAASYNCCLR,VAR_4
S3C_SDHCI_CONTROL2,VAR_5
S3C_SDHCI_CONTROL3,VAR_6
S3C_SDHCI_CTRL2_DFCNT_NONE,VAR_7
S3C_SDHCI_CTRL2_ENCLKOUTHOLD,VAR_8
S3C_SDHCI_CTRL2_ENFBCLKRX,VAR_9
S3C_SDHCI_CTRL2_SELBASECLK_MASK,VAR_10
S3C_SDHCI_CTRL2_SELBASECLK_SHIFT,VAR_11
S3C_SDHCI_CTRL3_FCSEL0,VAR_12
S3C_SDHCI_CTRL3_FCSEL1,VAR_13
S3C_SDHCI_CTRL3_FCSEL2,VAR_14
S3C_SDHCI_CTRL3_FCSEL3,VAR_15
SDHCI_CLOCK_CONTROL,VAR_16
UINT_MAX,VAR_17
clk_disable_unprepare,FUNC_0
clk_prepare_enable,FUNC_1
dev_dbg,FUNC_2
readl,FUNC_3
sdhci_s3c_consider_clock,FUNC_4
sdhci_set_clock,FUNC_5
to_s3c,FUNC_6
writel,FUNC_7
writew,FUNC_8
sdhci_s3c_set_clock,FUNC_9
host,VAR_18
clock,VAR_19
ourhost,VAR_20
best,VAR_21
delta,VAR_22
best_src,VAR_23
src,VAR_24
ctrl,VAR_25
clk,VAR_26
