ENABLE_SHIFT,VAR_0
ENABLE_SHIFT_MAX_SMPL,VAR_1
ENABLE_SHIFT_MIN_SMPL,VAR_2
FIELD_PREP,FUNC_0
GENCLK_DIV,VAR_3
GPIO,VAR_4
GPIO_CLK_DIV_MASK,VAR_5
GPIO_CLK_ENABLE,VAR_6
GPIO_USE_SAMPLE_DLY_MASK,VAR_7
UHS_REG_EXT,VAR_8
UHS_REG_EXT_SAMPLE_DLY_MASK,VAR_9
UHS_REG_EXT_SAMPLE_DRVPHASE_MASK,VAR_10
UHS_REG_EXT_SAMPLE_PHASE_MASK,VAR_11
USE_DLY_MAX_SMPL,VAR_12
USE_DLY_MIN_SMPL,VAR_13
hs_timing_cfg,VAR_14
mci_writel,FUNC_1
usleep_range,FUNC_2
dw_mci_hs_set_timing,FUNC_3
host,VAR_15
timing,VAR_16
smpl_phase,VAR_17
drv_phase,VAR_18
smpl_dly,VAR_19
use_smpl_dly,VAR_20
enable_shift,VAR_21
reg_value,VAR_22
ctrl_id,VAR_23
priv,VAR_24
