EILSEQ,VAR_0
ETIMEDOUT,VAR_1
IRQ_CRC_ERR,VAR_2
IRQ_END_OF_CHAIN,VAR_3
IRQ_HANDLED,VAR_4
IRQ_NONE,VAR_5
IRQ_RESP_STATUS,VAR_6
IRQ_SDIO,VAR_7
IRQ_TIMEOUTS,VAR_8
IRQ_WAKE_THREAD,VAR_9
SD_EMMC_IRQ_EN,VAR_10
SD_EMMC_START,VAR_11
SD_EMMC_STATUS,VAR_12
START_DESC_BUSY,VAR_13
WARN_ON,FUNC_0
dev_dbg,FUNC_1
meson_mmc_bounce_buf_read,FUNC_2
meson_mmc_get_next_command,FUNC_3
meson_mmc_read_resp,FUNC_4
meson_mmc_request_done,FUNC_5
readl,FUNC_6
writel,FUNC_7
meson_mmc_irq,FUNC_8
irq,VAR_14
dev_id,VAR_15
host,VAR_16
cmd,VAR_17
data,VAR_18
irq_en,VAR_19
status,VAR_20
raw_status,VAR_21
ret,VAR_22
start,VAR_23
