DW_MMC_CARD_NEED_INIT,VAR_0
IS_ERR,FUNC_0
MMC_TIMING_MMC_DDR52,VAR_1
MMC_TIMING_MMC_HS400,VAR_2
MMC_TIMING_UHS_DDR50,VAR_3
PWREN,VAR_4
SDMMC_CTRL_ALL_RESET_FLAGS,VAR_5
SDMMC_CTYPE_1BIT,VAR_6
SDMMC_CTYPE_4BIT,VAR_7
SDMMC_CTYPE_8BIT,VAR_8
STATE_IDLE,VAR_9
STATE_WAITING_CMD11_DONE,VAR_10
UHS_REG,VAR_11
dev_err,FUNC_1
dw_mci_ctrl_reset,FUNC_2
dw_mci_setup_bus,FUNC_3
mci_readl,FUNC_4
mci_writel,FUNC_5
mmc_priv,FUNC_6
mmc_regulator_set_ocr,FUNC_7
regulator_disable,FUNC_8
regulator_enable,FUNC_9
set_bit,FUNC_10
stub1,FUNC_11
dw_mci_set_ios,FUNC_12
mmc,VAR_12
ios,VAR_13
slot,VAR_14
drv_data,VAR_15
regs,VAR_16
ret,VAR_17
