MMC_APP_CMD,VAR_0
MMC_DATA_READ,VAR_1
MMC_GO_IDLE_STATE,VAR_2
MMC_STOP_TRANSMISSION,VAR_3
SD_ARG0,VAR_4
SD_CMD,VAR_5
SD_CMD_DATA_PRESENT,VAR_6
SD_CMD_MULTI_BLOCK,VAR_7
SD_CMD_RESP_TYPE_EXT_R1,VAR_8
SD_CMD_RESP_TYPE_EXT_R1B,VAR_9
SD_CMD_RESP_TYPE_EXT_R2,VAR_10
SD_CMD_RESP_TYPE_EXT_R3,VAR_11
SD_CMD_RESP_TYPE_NONE,VAR_12
SD_CMD_TRANSFER_READ,VAR_13
SD_CMD_TYPE_ACMD,VAR_14
SD_STOPINTERNAL,VAR_15
SD_STOPINT_AUTO_ISSUE_CMD12,VAR_16
SD_STOPINT_ISSUE_CMD12,VAR_17
dev_dbg,FUNC_0
dev_err,FUNC_1
iowrite16,FUNC_2
iowrite32,FUNC_3
mmc_resp_type,FUNC_4
toshsd_finish_request,FUNC_5
toshsd_start_cmd,FUNC_6
host,VAR_18
cmd,VAR_19
data,VAR_20
c,VAR_21
