BM_SOFT_RESET,VAR_0
IORESOURCE_MEM,VAR_1
SDMMC_BLKLEN,VAR_2
SDMMC_BUSMODE,VAR_3
SDMMC_STS0,VAR_4
SDMMC_STS1,VAR_5
clk_disable_unprepare,FUNC_0
clk_put,FUNC_1
dev_info,FUNC_2
dma_free_coherent,FUNC_3
free_irq,FUNC_4
iounmap,FUNC_5
mmc_free_host,FUNC_6
mmc_priv,FUNC_7
mmc_remove_host,FUNC_8
platform_get_drvdata,FUNC_9
platform_get_resource,FUNC_10
readb,FUNC_11
readw,FUNC_12
release_mem_region,FUNC_13
resource_size,FUNC_14
writeb,FUNC_15
writel,FUNC_16
writew,FUNC_17
wmt_mci_remove,FUNC_18
pdev,VAR_6
mmc,VAR_7
priv,VAR_8
res,VAR_9
reg_tmp,VAR_10
