CB710_DUMP_REGS_MMC,VAR_0
CB710_MAX_DIVIDER_IDX,VAR_1
CB710_MMC_IE_CARD_INSERTION_STATUS,VAR_2
ENOMEM,VAR_3
MMC_CAP_4_BIT_DATA,VAR_4
MMC_VDD_32_33,VAR_5
MMC_VDD_33_34,VAR_6
cb710_clock_divider_log2,VAR_7
cb710_dump_regs,FUNC_0
cb710_mmc_enable_irq,FUNC_1
cb710_mmc_finish_request_tasklet,VAR_8
cb710_mmc_host,VAR_9
cb710_mmc_irq_handler,VAR_10
cb710_pdev_to_slot,FUNC_2
cb710_set_irq_handler,FUNC_3
cb710_slot_dev,FUNC_4
cb710_slot_to_chip,FUNC_5
cb710_src_freq_mhz,VAR_11
dev_dbg,FUNC_6
mmc_add_host,FUNC_7
mmc_alloc_host,FUNC_8
mmc_free_host,FUNC_9
mmc_hostname,FUNC_10
mmc_priv,FUNC_11
pci_read_config_dword,FUNC_12
platform_set_drvdata,FUNC_13
spin_lock_init,FUNC_14
tasklet_init,FUNC_15
unlikely,FUNC_16
cb710_mmc_init,FUNC_17
pdev,VAR_12
slot,VAR_13
chip,VAR_14
mmc,VAR_15
reader,VAR_16
err,VAR_17
val,VAR_18
