ARGH,VAR_0
ARGL,VAR_1
CMD,VAR_2
CTO,VAR_3
HZ,VAR_4
IE,VAR_5
MMC_BUSMODE_OPENDRAIN,VAR_6
MMC_CMD_ADTC,VAR_7
MMC_CMD_BC,VAR_8
MMC_CMD_BCR,VAR_9
MMC_DATA_WRITE,VAR_10
MMC_ERASE,VAR_11
MMC_RSP_BUSY,VAR_12
OMAP_MMC_CMDTYPE_AC,VAR_13
OMAP_MMC_CMDTYPE_ADTC,VAR_14
OMAP_MMC_CMDTYPE_BC,VAR_15
OMAP_MMC_CMDTYPE_BCR,VAR_16
OMAP_MMC_STAT_A_EMPTY,VAR_17
OMAP_MMC_STAT_A_FULL,VAR_18
OMAP_MMC_STAT_CARD_ERR,VAR_19
OMAP_MMC_STAT_CMD_CRC,VAR_20
OMAP_MMC_STAT_CMD_TOUT,VAR_21
OMAP_MMC_STAT_DATA_CRC,VAR_22
OMAP_MMC_STAT_DATA_TOUT,VAR_23
OMAP_MMC_STAT_END_OF_CMD,VAR_24
OMAP_MMC_STAT_END_OF_DATA,VAR_25
OMAP_MMC_WRITE,FUNC_0
dev_err,FUNC_1
jiffies,VAR_26
mmc_cmd_type,FUNC_2
mmc_dev,FUNC_3
mmc_resp_type,FUNC_4
mod_timer,FUNC_5
mmc_omap_start_command,FUNC_6
host,VAR_27
cmd,VAR_28
cmdreg,VAR_29
resptype,VAR_30
cmdtype,VAR_31
irq_mask,VAR_32
