ADMA_FIFO_RD_THSHLD,VAR_0
ADMA_FIFO_WR_THSHLD,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
devm_clk_get,FUNC_6
mmc_of_parse,FUNC_7
pic32_sdhci_probe_platform,FUNC_8
sdhci_add_host,FUNC_9
sdhci_pic32_pdata,VAR_2
sdhci_pltfm_free,FUNC_10
sdhci_pltfm_init,FUNC_11
sdhci_pltfm_priv,FUNC_12
sdhci_priv,FUNC_13
stub1,FUNC_14
pic32_sdhci_probe,FUNC_15
pdev,VAR_3
host,VAR_4
pltfm_host,VAR_5
sdhci_pdata,VAR_6
plat_data,VAR_7
ret,VAR_8
